AGE,AUTHORITIES_CONTACTED,AUTO_MAKE,AUTO_YEAR,BODILY_INJURIES,CAPITAL_GAINS,CAPITAL_LOSS,COLLISION_TYPE,INCIDENT_SEVERITY,INCIDENT_TYPE,INJURY_CLAIM,INSURED_EDUCATION_LEVEL,INSURED_HOBBIES,INSURED_OCCUPATION,INSURED_RELATIONSHIP,INSURED_SEX,MONTHS_AS_CUSTOMER,NUMBER_OF_VEHICLES_INVOLVED,POLICE_REPORT_AVAILABLE,POLICY_ANNUAL_PREMIUM,POLICY_DEDUCTABLE,POLICY_STATE,PROPERTY_CLAIM,PROPERTY_DAMAGE,TOTAL_CLAIM_AMOUNT,UMBRELLA_LIMIT,VEHICLE_CLAIM,WITNESSES,FRAUD_REPORTED
Mature,Fire,Nissan,very old,one,very low,expensive,Front Collision,Minor Damage,Single Vehicle Collision,decent,Associate,chess,handlers-cleaners,husband,MALE,oldCustomer,one,YES,high,high,OH,very expensive,NO,high,err,very expensive,one,N
Mature,Fire,Audi,almost new,one,very low,very low,Rear Collision,Total Loss,Multi-vehicle Collision,decent,High School,kayaking,armed-forces,own-child,MALE,customer,three,YES,normal,mid,IN,decent,unknown,good,err,expensive,one,N
Mature,Fire,Honda,very old,two,good,very low,Front Collision,Major Damage,Single Vehicle Collision,decent,College,hiking,tech-support,wife,FEMALE,customer,one,YES,normal,low,IL,decent,YES,good,err,expensive,two,Y
Mature,Police,Ford,almost new,zero,very low,very low,Rear Collision,Total Loss,Multi-vehicle Collision,expensive,JD,skydiving,machine-op-inspct,other-relative,FEMALE,customer,four,unknown,high,low,IN,expensive,NO,high,err,expensive,zero,N
Mature,Ambulance,Suburu,recent,two,very low,expensive,Rear Collision,Minor Damage,Single Vehicle Collision,decent,College,bungie-jumping,other-service,other-relative,FEMALE,oldCustomer,one,unknown,high,mid,OH,decent,YES,high,err,expensive,two,N
Mature,Fire,BMW,old,one,very low,very low,Side Collision,Major Damage,Multi-vehicle Collision,decent,PhD,movies,armed-forces,husband,FEMALE,customer,three,unknown,normal,low,OH,low,YES,high,err,expensive,one,Y
Mature,Other,Nissan,old,two,very low,very low,Side Collision,Minor Damage,Multi-vehicle Collision,decent,College,dancing,tech-support,other-relative,FEMALE,oldCustomer,three,YES,min,mid,OH,low,unknown,good,err,expensive,two,N
Mature,None,Chevrolet,very old,zero,good,very low,unknown,Trivial Damage,Parked Car,very low,High School,golf,farming-fishing,own-child,FEMALE,oldCustomer,one,unknown,min,high,OH,very low,NO,decent,err,low,zero,N
Mature,Other,Suburu,old,two,very low,expensive,Side Collision,Total Loss,Multi-vehicle Collision,decent,PhD,bungie-jumping,exec-managerial,own-child,MALE,customer,three,unknown,normal,high,IL,low,NO,good,err,expensive,two,N
Young,Police,Accura,almost new,two,very low,very expensive,Side Collision,Total Loss,Multi-vehicle Collision,decent,Associate,golf,prof-specialty,not-in-family,MALE,newCustomer,three,YES,high,mid,IN,decent,YES,high,err,very expensive,two,N
Mature,Other,Nissan,recent,zero,high,very low,Side Collision,Minor Damage,Multi-vehicle Collision,decent,Masters,golf,other-service,husband,FEMALE,oldCustomer,three,YES,high,mid,IL,decent,YES,high,err,very expensive,zero,N
Mature,Ambulance,Dodge,recent,zero,high,very expensive,Rear Collision,Total Loss,Multi-vehicle Collision,expensive,JD,skydiving,protective-serv,not-in-family,FEMALE,oldCustomer,two,YES,normal,mid,OH,decent,NO,high,err,expensive,zero,N
Mature,Other,Jeep,very old,zero,good,very low,Front Collision,Minor Damage,Multi-vehicle Collision,decent,Associate,video-games,armed-forces,other-relative,FEMALE,customer,three,unknown,normal,mid,IL,decent,unknown,high,err,very expensive,zero,N
Old,Fire,Toyota,old,two,decent,very low,Front Collision,Total Loss,Single Vehicle Collision,decent,Associate,base-jumping,priv-house-serv,unmarried,FEMALE,oldCustomer,one,unknown,normal,high,IL,decent,YES,good,err,expensive,two,N
Mature,Fire,Accura,almost new,one,very low,very low,Front Collision,Minor Damage,Single Vehicle Collision,decent,JD,exercise,armed-forces,husband,FEMALE,customer,one,NO,normal,mid,IN,decent,NO,high,err,expensive,one,N
Mature,Police,Ford,old,one,very low,very expensive,Rear Collision,Major Damage,Multi-vehicle Collision,low,JD,skydiving,farming-fishing,husband,MALE,customer,three,unknown,min,low,OH,decent,YES,good,err,expensive,one,Y
Mature,Fire,Honda,almost new,one,good,very expensive,Front Collision,Total Loss,Single Vehicle Collision,very expensive,JD,skydiving,exec-managerial,not-in-family,FEMALE,oldCustomer,one,unknown,min,low,IN,decent,unknown,high,err,very expensive,one,N
Mature,Other,Mercedes,very old,one,decent,very low,Side Collision,Minor Damage,Single Vehicle Collision,decent,JD,reading,sales,husband,FEMALE,oldCustomer,one,YES,normal,low,IN,decent,YES,high,err,expensive,one,N
Mature,None,Jeep,almost new,two,high,very expensive,unknown,Minor Damage,Parked Car,very low,JD,bungie-jumping,prof-specialty,husband,FEMALE,customer,one,YES,normal,low,IN,very low,NO,low,err,low,two,N
Mature,Police,Saab,old,one,very low,expensive,unknown,Trivial Damage,Vehicle Theft,very low,Masters,reading,protective-serv,unmarried,FEMALE,oldCustomer,one,unknown,high,low,IN,low,YES,decent,err,decent,one,N
Mature,Ambulance,Ford,old,zero,decent,very low,Side Collision,Major Damage,Multi-vehicle Collision,decent,Associate,chess,machine-op-inspct,wife,FEMALE,oldCustomer,three,YES,normal,mid,OH,decent,YES,high,err,expensive,zero,Y
Mature,Ambulance,Chevrolet,recent,zero,very low,expensive,Rear Collision,Major Damage,Single Vehicle Collision,decent,PhD,kayaking,armed-forces,own-child,FEMALE,oldCustomer,one,YES,normal,high,IL,decent,unknown,good,err,expensive,zero,N
Mature,Ambulance,Jeep,old,zero,very low,very low,Side Collision,Major Damage,Single Vehicle Collision,low,MD,base-jumping,tech-support,unmarried,MALE,customer,one,NO,normal,mid,IL,low,NO,good,premium,expensive,zero,Y
Old,Other,Saab,recent,two,good,very low,Front Collision,Total Loss,Multi-vehicle Collision,expensive,MD,exercise,priv-house-serv,other-relative,MALE,oldCustomer,three,unknown,normal,mid,IN,expensive,unknown,high,gold,expensive,two,N
Mature,Fire,Chevrolet,almost new,one,high,very low,Rear Collision,Major Damage,Multi-vehicle Collision,decent,PhD,sleeping,handlers-cleaners,not-in-family,FEMALE,customer,three,NO,high,high,OH,expensive,YES,high,err,expensive,one,Y
Mature,Police,BMW,almost new,zero,very low,very low,Rear Collision,Total Loss,Single Vehicle Collision,very expensive,High School,dancing,machine-op-inspct,not-in-family,FEMALE,newCustomer,one,NO,normal,mid,IL,very expensive,unknown,high,err,very expensive,zero,N
Mature,Fire,BMW,very old,two,very low,very expensive,Front Collision,Minor Damage,Single Vehicle Collision,expensive,JD,paintball,transport-moving,not-in-family,MALE,oldCustomer,one,unknown,normal,mid,IL,expensive,NO,high,err,expensive,two,N
Mature,Other,Mercedes,old,two,very low,very low,Front Collision,Total Loss,Single Vehicle Collision,decent,MD,polo,priv-house-serv,other-relative,MALE,oldCustomer,one,unknown,normal,low,IL,decent,YES,high,gold,expensive,two,N
Mature,Fire,Dodge,old,one,very low,very low,Front Collision,Major Damage,Single Vehicle Collision,decent,MD,video-games,priv-house-serv,wife,MALE,customer,one,NO,normal,low,IN,decent,NO,high,err,very expensive,one,Y
Old,Fire,BMW,very old,one,high,expensive,Rear Collision,Major Damage,Single Vehicle Collision,low,MD,skydiving,farming-fishing,wife,MALE,oldCustomer,one,YES,normal,high,OH,decent,unknown,good,err,expensive,one,Y
Mature,Ambulance,Audi,old,zero,very low,very low,Side Collision,Major Damage,Multi-vehicle Collision,very low,Associate,bungie-jumping,exec-managerial,not-in-family,FEMALE,customer,three,NO,normal,mid,OH,low,YES,good,err,expensive,zero,Y
Mature,Ambulance,Suburu,almost new,two,very low,very low,Side Collision,Total Loss,Single Vehicle Collision,decent,JD,sleeping,priv-house-serv,other-relative,FEMALE,customer,one,NO,normal,mid,IN,low,YES,high,err,expensive,two,N
Old,Other,Saab,recent,zero,very low,expensive,Rear Collision,Total Loss,Multi-vehicle Collision,decent,MD,camping,exec-managerial,other-relative,FEMALE,oldCustomer,two,unknown,normal,mid,IL,expensive,unknown,high,err,expensive,zero,N
Old,Fire,Accura,almost new,one,decent,very low,Rear Collision,Major Damage,Single Vehicle Collision,expensive,MD,chess,other-service,wife,FEMALE,oldCustomer,one,YES,normal,low,OH,decent,YES,high,err,expensive,one,N
Mature,Fire,Audi,old,one,high,very low,Front Collision,Total Loss,Single Vehicle Collision,decent,High School,exercise,craft-repair,other-relative,FEMALE,customer,one,YES,high,mid,IL,decent,NO,high,err,expensive,one,N
Mature,Ambulance,Volkswagen,recent,two,very low,very low,Side Collision,Major Damage,Multi-vehicle Collision,expensive,Masters,sleeping,craft-repair,not-in-family,FEMALE,customer,three,NO,normal,high,IL,decent,NO,high,err,expensive,two,N
Mature,Other,Accura,very old,one,very low,expensive,Rear Collision,Minor Damage,Multi-vehicle Collision,expensive,MD,golf,adm-clerical,own-child,FEMALE,oldCustomer,three,YES,normal,mid,IN,expensive,NO,high,err,expensive,one,N
Mature,None,Jeep,old,two,good,expensive,unknown,Trivial Damage,Vehicle Theft,very low,Masters,yachting,adm-clerical,husband,MALE,oldCustomer,one,NO,normal,mid,IL,very low,unknown,low,err,low,two,N
Mature,None,Saab,recent,zero,very low,very low,unknown,Trivial Damage,Parked Car,very low,Associate,board-games,exec-managerial,own-child,MALE,oldCustomer,one,YES,high,low,IN,low,NO,decent,err,decent,zero,N
Mature,None,Dodge,almost new,zero,very low,very low,unknown,Minor Damage,Vehicle Theft,low,High School,sleeping,transport-moving,husband,MALE,customer,one,unknown,normal,low,OH,low,YES,decent,err,decent,zero,N
Mature,None,Suburu,old,one,very low,very low,unknown,Minor Damage,Parked Car,low,MD,movies,priv-house-serv,not-in-family,MALE,customer,one,unknown,normal,low,IN,low,unknown,decent,err,low,one,N
Mature,Fire,Suburu,almost new,zero,good,very low,Side Collision,Minor Damage,Multi-vehicle Collision,decent,Associate,reading,tech-support,own-child,MALE,oldCustomer,three,NO,normal,high,OH,decent,unknown,high,err,very expensive,zero,N
Mature,Fire,Saab,very old,zero,decent,very low,Front Collision,Major Damage,Multi-vehicle Collision,expensive,High School,board-games,armed-forces,own-child,MALE,customer,three,unknown,normal,low,IL,decent,unknown,high,err,expensive,zero,Y
Mature,Police,Chevrolet,very old,zero,good,very low,Rear Collision,Major Damage,Single Vehicle Collision,very low,PhD,basketball,sales,husband,FEMALE,oldCustomer,one,NO,min,low,OH,expensive,NO,high,err,expensive,zero,N
Mature,Other,Volkswagen,very old,two,high,very expensive,Side Collision,Minor Damage,Single Vehicle Collision,expensive,PhD,basketball,armed-forces,wife,MALE,customer,one,NO,normal,low,IN,expensive,YES,high,err,expensive,two,N
Mature,Other,Mercedes,old,zero,high,very low,Side Collision,Total Loss,Single Vehicle Collision,decent,Associate,video-games,sales,husband,MALE,newCustomer,one,NO,normal,high,OH,decent,YES,high,err,very expensive,zero,N
Mature,Police,BMW,almost new,two,very low,expensive,Rear Collision,Major Damage,Multi-vehicle Collision,decent,JD,camping,priv-house-serv,own-child,MALE,oldCustomer,three,YES,high,mid,OH,decent,NO,high,err,very expensive,two,N
Young,Police,Nissan,very old,zero,very low,very low,Side Collision,Total Loss,Single Vehicle Collision,low,High School,sleeping,exec-managerial,own-child,FEMALE,newCustomer,one,NO,min,low,IN,low,YES,good,gold,expensive,zero,N
Mature,Fire,Honda,very old,two,good,very expensive,Side Collision,Minor Damage,Multi-vehicle Collision,decent,JD,skydiving,handlers-cleaners,other-relative,MALE,customer,three,NO,normal,mid,IL,expensive,NO,high,err,expensive,two,N
Mature,Other,Saab,almost new,two,good,expensive,Side Collision,Total Loss,Multi-vehicle Collision,decent,High School,movies,tech-support,husband,FEMALE,customer,three,YES,high,low,OH,decent,YES,high,err,very expensive,two,N
Mature,Fire,Chevrolet,old,one,good,very low,Side Collision,Major Damage,Multi-vehicle Collision,decent,Associate,paintball,adm-clerical,other-relative,MALE,customer,three,unknown,normal,mid,IN,decent,NO,high,err,very expensive,one,Y
Mature,Other,Jeep,recent,zero,high,very expensive,Rear Collision,Total Loss,Multi-vehicle Collision,low,Masters,skydiving,transport-moving,not-in-family,FEMALE,customer,three,NO,normal,mid,IN,decent,unknown,good,err,expensive,zero,N
Old,Fire,Saab,old,one,good,expensive,Front Collision,Minor Damage,Multi-vehicle Collision,very expensive,High School,paintball,priv-house-serv,husband,FEMALE,oldCustomer,three,unknown,min,high,OH,very expensive,unknown,high,err,very expensive,one,N
Mature,Police,Jeep,old,zero,very low,expensive,Front Collision,Total Loss,Multi-vehicle Collision,expensive,JD,kayaking,exec-managerial,other-relative,MALE,customer,two,YES,normal,high,IN,decent,unknown,high,err,expensive,zero,N
Mature,Police,Accura,recent,two,good,very expensive,Rear Collision,Major Damage,Multi-vehicle Collision,low,Masters,kayaking,exec-managerial,not-in-family,MALE,customer,three,YES,normal,low,OH,decent,YES,good,err,expensive,two,Y
Mature,Police,Honda,recent,one,good,very low,unknown,Minor Damage,Vehicle Theft,very low,MD,base-jumping,priv-house-serv,not-in-family,MALE,oldCustomer,one,unknown,normal,high,OH,very low,YES,decent,err,low,one,N
Mature,Police,Nissan,almost new,one,good,very low,Side Collision,Minor Damage,Single Vehicle Collision,low,College,dancing,sales,wife,FEMALE,oldCustomer,one,YES,normal,high,IL,low,NO,good,err,expensive,one,N
Mature,None,Honda,very old,one,high,very expensive,unknown,Trivial Damage,Vehicle Theft,very low,High School,golf,adm-clerical,husband,MALE,customer,one,YES,min,low,OH,very low,unknown,low,err,low,one,N
Mature,Fire,Honda,almost new,one,decent,very low,Side Collision,Minor Damage,Single Vehicle Collision,decent,MD,movies,craft-repair,not-in-family,MALE,oldCustomer,one,NO,normal,high,IL,decent,unknown,high,err,very expensive,one,N
Mature,Ambulance,Toyota,very old,two,very low,very low,Front Collision,Minor Damage,Multi-vehicle Collision,expensive,College,exercise,prof-specialty,wife,MALE,customer,three,unknown,normal,low,IL,decent,YES,high,err,very expensive,two,N
Mature,Fire,Honda,very old,zero,very low,very expensive,Front Collision,Major Damage,Multi-vehicle Collision,expensive,JD,cross-fit,transport-moving,own-child,FEMALE,customer,four,YES,min,high,OH,expensive,YES,high,err,expensive,zero,N
Mature,Fire,Mercedes,very old,two,very low,very low,Rear Collision,Major Damage,Single Vehicle Collision,very low,High School,chess,sales,wife,FEMALE,oldCustomer,one,unknown,min,low,OH,decent,YES,high,err,very expensive,two,Y
Mature,Other,Mercedes,recent,one,high,very low,Side Collision,Major Damage,Single Vehicle Collision,expensive,PhD,chess,tech-support,not-in-family,MALE,oldCustomer,one,NO,normal,high,OH,expensive,NO,high,basic,expensive,one,N
Mature,Police,Dodge,very old,one,very low,very expensive,Rear Collision,Minor Damage,Multi-vehicle Collision,expensive,High School,chess,protective-serv,own-child,MALE,customer,three,unknown,normal,mid,IL,decent,YES,high,err,very expensive,one,Y
Mature,Police,Nissan,very old,zero,very low,very low,unknown,Minor Damage,Vehicle Theft,very low,MD,polo,priv-house-serv,wife,MALE,customer,one,NO,normal,low,IL,very low,NO,low,premium,low,zero,N
Mature,Ambulance,Honda,old,zero,decent,expensive,Rear Collision,Minor Damage,Multi-vehicle Collision,decent,MD,skydiving,farming-fishing,wife,FEMALE,customer,three,NO,normal,high,IN,low,NO,good,err,expensive,zero,N
Old,None,Honda,old,zero,decent,very expensive,unknown,Minor Damage,Parked Car,very low,College,exercise,armed-forces,husband,MALE,oldCustomer,one,NO,normal,low,IN,very low,NO,decent,gold,decent,zero,N
Mature,Police,BMW,old,zero,good,very low,Rear Collision,Total Loss,Multi-vehicle Collision,expensive,JD,paintball,other-service,husband,MALE,oldCustomer,three,unknown,normal,low,IL,expensive,YES,high,err,very expensive,zero,N
Mature,Other,Accura,recent,one,good,very low,Rear Collision,Total Loss,Single Vehicle Collision,expensive,PhD,hiking,other-service,not-in-family,FEMALE,customer,one,YES,min,high,OH,decent,YES,high,err,very expensive,one,N
Mature,Other,Accura,old,one,good,expensive,Rear Collision,Total Loss,Single Vehicle Collision,decent,JD,base-jumping,transport-moving,not-in-family,MALE,oldCustomer,one,YES,high,mid,OH,low,NO,good,err,expensive,one,N
Mature,Police,Jeep,recent,two,very low,very expensive,unknown,Minor Damage,Vehicle Theft,very low,Associate,video-games,adm-clerical,husband,FEMALE,oldCustomer,one,NO,normal,high,IL,very low,unknown,low,err,low,two,N
Mature,Fire,BMW,old,zero,very low,very low,Front Collision,Total Loss,Single Vehicle Collision,decent,Masters,video-games,transport-moving,own-child,FEMALE,oldCustomer,one,YES,normal,mid,IN,very expensive,unknown,high,err,very expensive,zero,Y
Mature,Police,Toyota,recent,zero,very low,very low,Side Collision,Major Damage,Single Vehicle Collision,expensive,JD,yachting,sales,not-in-family,FEMALE,customer,one,NO,normal,low,IN,expensive,YES,high,err,expensive,zero,Y
Mature,Police,Saab,very old,zero,low,very low,Rear Collision,Major Damage,Multi-vehicle Collision,expensive,JD,sleeping,adm-clerical,unmarried,FEMALE,oldCustomer,four,NO,high,low,IN,decent,YES,high,err,expensive,zero,Y
Mature,Police,Audi,very old,one,very low,expensive,unknown,Trivial Damage,Vehicle Theft,very low,Associate,polo,priv-house-serv,other-relative,MALE,customer,one,unknown,high,high,IN,very low,YES,low,err,low,one,N
